areaCode,areaName,areaType,date,newCasesByPublishDate,newAdmissions,newAdmissionsRollingRate
E40000005,South East,nhsRegion,2022-02-04,1503,173,15.9
E40000005,South East,nhsRegion,2022-02-03,1553,216,16.3
E40000005,South East,nhsRegion,2022-02-02,1558,199,16.5
E40000005,South East,nhsRegion,2022-02-01,1534,220,16.9
E40000005,South East,nhsRegion,2022-01-31,1585,226,17.2
E40000005,South East,nhsRegion,2022-01-30,1506,171,16.9
E40000005,South East,nhsRegion,2022-01-29,1424,214,17.3
E40000005,South East,nhsRegion,2022-01-28,1482,211,16.6
E40000005,South East,nhsRegion,2022-01-27,1456,229,16.2
E40000005,South East,nhsRegion,2022-01-26,1441,240,16.0
E40000005,South East,nhsRegion,2022-01-25,1456,245,15.7
E40000005,South East,nhsRegion,2022-01-24,1503,204,15.3
E40000005,South East,nhsRegion,2022-01-23,1488,203,15.1
E40000005,South East,nhsRegion,2022-01-22,1459,151,14.7
E40000005,South East,nhsRegion,2022-01-21,1500,175,15.0
E40000005,South East,nhsRegion,2022-01-20,1475,214,15.1
E40000005,South East,nhsRegion,2022-01-19,1519,208,14.9
E40000005,South East,nhsRegion,2022-01-18,1566,213,15.0
E40000005,South East,nhsRegion,2022-01-17,1573,181,15.5
E40000005,South East,nhsRegion,2022-01-16,1545,173,15.9
E40000005,South East,nhsRegion,2022-01-15,1541,180,16.6
E40000005,South East,nhsRegion,2022-01-14,1565,179,16.7
E40000005,South East,nhsRegion,2022-01-13,1623,201,17.0
E40000005,South East,nhsRegion,2022-01-12,1616,211,16.9
E40000005,South East,nhsRegion,2022-01-11,1649,256,17.3
E40000005,South East,nhsRegion,2022-01-10,1672,224,16.8
E40000005,South East,nhsRegion,2022-01-09,1582,229,17.2
E40000005,South East,nhsRegion,2022-01-08,1593,194,16.5
E40000005,South East,nhsRegion,2022-01-07,1606,201,16.9
E40000005,South East,nhsRegion,2022-01-06,1566,194,16.8
E40000005,South East,nhsRegion,2022-01-05,1567,246,17.2
E40000005,South East,nhsRegion,2022-01-04,1471,217,17.3
E40000005,South East,nhsRegion,2022-01-03,1463,255,17.4
E40000005,South East,nhsRegion,2022-01-02,1362,168,16.9
E40000005,South East,nhsRegion,2022-01-01,1311,232,16.9
E40000005,South East,nhsRegion,2021-12-31,1269,190,16.0
E40000005,South East,nhsRegion,2021-12-30,1238,231,15.0
E40000005,South East,nhsRegion,2021-12-29,1176,250,13.8
E40000005,South East,nhsRegion,2021-12-28,1042,227,12.6
E40000005,South East,nhsRegion,2021-12-27,926,216,11.5
E40000005,South East,nhsRegion,2021-12-26,803,164,10.3
E40000005,South East,nhsRegion,2021-12-25,794,150,9.9
E40000005,South East,nhsRegion,2021-12-24,819,105,9.2
E40000005,South East,nhsRegion,2021-12-23,822,121,9.0
E40000005,South East,nhsRegion,2021-12-22,830,145,8.9
E40000005,South East,nhsRegion,2021-12-21,857,122,8.5
E40000005,South East,nhsRegion,2021-12-20,828,117,8.3
E40000005,South East,nhsRegion,2021-12-19,818,123,8.3
E40000005,South East,nhsRegion,2021-12-18,800,93,8.5
E40000005,South East,nhsRegion,2021-12-17,806,85,8.4
E40000005,South East,nhsRegion,2021-12-16,828,109,8.8
E40000005,South East,nhsRegion,2021-12-15,835,113,9.1
E40000005,South East,nhsRegion,2021-12-14,880,101,9.1
E40000005,South East,nhsRegion,2021-12-13,889,118,9.3
E40000005,South East,nhsRegion,2021-12-12,880,136,9.3
E40000005,South East,nhsRegion,2021-12-11,859,87,9.2
E40000005,South East,nhsRegion,2021-12-10,863,120,9.2
E40000005,South East,nhsRegion,2021-12-09,877,137,9.0
E40000005,South East,nhsRegion,2021-12-08,852,110,9.1
E40000005,South East,nhsRegion,2021-12-07,847,123,9.2
E40000005,South East,nhsRegion,2021-12-06,877,120,9.2
E40000005,South East,nhsRegion,2021-12-05,850,126,9.2
E40000005,South East,nhsRegion,2021-12-04,834,90,8.9
E40000005,South East,nhsRegion,2021-12-03,815,100,8.8
E40000005,South East,nhsRegion,2021-12-02,801,147,8.8
E40000005,South East,nhsRegion,2021-12-01,770,118,8.2
E40000005,South East,nhsRegion,2021-11-30,764,123,8.1
E40000005,South East,nhsRegion,2021-11-29,782,117,7.9
E40000005,South East,nhsRegion,2021-11-28,752,103,7.7
E40000005,South East,nhsRegion,2021-11-27,743,78,7.7
E40000005,South East,nhsRegion,2021-11-26,723,97,7.7
E40000005,South East,nhsRegion,2021-11-25,751,94,7.7
E40000005,South East,nhsRegion,2021-11-24,761,115,7.8
E40000005,South East,nhsRegion,2021-11-23,775,99,7.6
E40000005,South East,nhsRegion,2021-11-22,775,98,7.6
E40000005,South East,nhsRegion,2021-11-21,763,104,7.5
E40000005,South East,nhsRegion,2021-11-20,739,78,7.6
E40000005,South East,nhsRegion,2021-11-19,777,99,7.7
E40000005,South East,nhsRegion,2021-11-18,792,103,7.9
E40000005,South East,nhsRegion,2021-11-17,783,94,8.1
E40000005,South East,nhsRegion,2021-11-16,819,106,8.2
E40000005,South East,nhsRegion,2021-11-15,865,87,8.3
E40000005,South East,nhsRegion,2021-11-14,855,114,8.6
E40000005,South East,nhsRegion,2021-11-13,838,82,8.4
E40000005,South East,nhsRegion,2021-11-12,845,116,8.5
E40000005,South East,nhsRegion,2021-11-11,842,123,8.2
E40000005,South East,nhsRegion,2021-11-10,851,108,7.8
E40000005,South East,nhsRegion,2021-11-09,855,109,7.9
E40000005,South East,nhsRegion,2021-11-08,857,115,8.3
E40000005,South East,nhsRegion,2021-11-07,836,99,8.1
E40000005,South East,nhsRegion,2021-11-06,835,92,8.2
E40000005,South East,nhsRegion,2021-11-05,847,83,8.2
E40000005,South East,nhsRegion,2021-11-04,872,95,8.3
E40000005,South East,nhsRegion,2021-11-03,842,117,8.5
E40000005,South East,nhsRegion,2021-11-02,841,137,8.6
E40000005,South East,nhsRegion,2021-11-01,832,98,8.1
E40000005,South East,nhsRegion,2021-10-31,822,108,8.3
E40000005,South East,nhsRegion,2021-10-30,834,91,8.4
E40000005,South East,nhsRegion,2021-10-29,800,92,8.4
E40000005,South East,nhsRegion,2021-10-28,800,116,8.3
E40000005,South East,nhsRegion,2021-10-27,785,124,7.9
E40000005,South East,nhsRegion,2021-10-26,792,94,7.6
E40000005,South East,nhsRegion,2021-10-25,761,116,7.9
E40000005,South East,nhsRegion,2021-10-24,717,119,7.8
E40000005,South East,nhsRegion,2021-10-23,678,87,7.6
E40000005,South East,nhsRegion,2021-10-22,669,82,7.5
E40000005,South East,nhsRegion,2021-10-21,675,83,7.6
E40000005,South East,nhsRegion,2021-10-20,652,100,7.5
E40000005,South East,nhsRegion,2021-10-19,611,123,7.3
E40000005,South East,nhsRegion,2021-10-18,578,102,6.9
E40000005,South East,nhsRegion,2021-10-17,542,98,6.7
E40000005,South East,nhsRegion,2021-10-16,487,81,6.4
E40000005,South East,nhsRegion,2021-10-15,497,89,6.0
E40000005,South East,nhsRegion,2021-10-14,477,75,5.5
E40000005,South East,nhsRegion,2021-10-13,468,81,5.3
E40000005,South East,nhsRegion,2021-10-12,462,94,5.3
E40000005,South East,nhsRegion,2021-10-11,414,77,4.8
E40000005,South East,nhsRegion,2021-10-10,430,74,4.7
E40000005,South East,nhsRegion,2021-10-09,421,50,4.5
E40000005,South East,nhsRegion,2021-10-08,430,44,4.4
E40000005,South East,nhsRegion,2021-10-07,427,56,4.4
E40000005,South East,nhsRegion,2021-10-06,431,77,4.3
E40000005,South East,nhsRegion,2021-10-05,440,52,4.0
E40000005,South East,nhsRegion,2021-10-04,444,63,4.2
E40000005,South East,nhsRegion,2021-10-03,426,57,4.2
E40000005,South East,nhsRegion,2021-10-02,402,47,4.2
E40000005,South East,nhsRegion,2021-10-01,415,44,4.1
E40000005,South East,nhsRegion,2021-09-30,437,43,4.0
E40000005,South East,nhsRegion,2021-09-29,435,55,4.1
E40000005,South East,nhsRegion,2021-09-28,447,70,4.2
E40000005,South East,nhsRegion,2021-09-27,405,55,4.2
E40000005,South East,nhsRegion,2021-09-26,404,64,4.1
E40000005,South East,nhsRegion,2021-09-25,430,33,3.8
E40000005,South East,nhsRegion,2021-09-24,432,33,4.0
E40000005,South East,nhsRegion,2021-09-23,437,57,4.1
E40000005,South East,nhsRegion,2021-09-22,432,65,4.2
E40000005,South East,nhsRegion,2021-09-21,456,64,4.4
E40000005,South East,nhsRegion,2021-09-20,434,49,4.5
E40000005,South East,nhsRegion,2021-09-19,479,40,4.8
E40000005,South East,nhsRegion,2021-09-18,478,52,5.1
E40000005,South East,nhsRegion,2021-09-17,523,40,5.3
E40000005,South East,nhsRegion,2021-09-16,563,63,5.6
E40000005,South East,nhsRegion,2021-09-15,571,83,5.8
E40000005,South East,nhsRegion,2021-09-14,602,74,5.9
E40000005,South East,nhsRegion,2021-09-13,608,77,6.3
E40000005,South East,nhsRegion,2021-09-12,601,70,6.4
E40000005,South East,nhsRegion,2021-09-11,587,66,6.5
E40000005,South East,nhsRegion,2021-09-10,598,65,6.6
E40000005,South East,nhsRegion,2021-09-09,655,82,6.4
E40000005,South East,nhsRegion,2021-09-08,647,91,6.7
E40000005,South East,nhsRegion,2021-09-07,697,108,7.0
E40000005,South East,nhsRegion,2021-09-06,704,90,6.9
E40000005,South East,nhsRegion,2021-09-05,675,76,6.9
E40000005,South East,nhsRegion,2021-09-04,673,74,7.0
E40000005,South East,nhsRegion,2021-09-03,691,53,7.0
E40000005,South East,nhsRegion,2021-09-02,657,105,7.3
E40000005,South East,nhsRegion,2021-09-01,652,119,7.1
E40000005,South East,nhsRegion,2021-08-31,625,98,6.7
E40000005,South East,nhsRegion,2021-08-30,612,91,6.6
E40000005,South East,nhsRegion,2021-08-29,567,84,6.6
E40000005,South East,nhsRegion,2021-08-28,545,74,6.6
E40000005,South East,nhsRegion,2021-08-27,596,81,6.8
E40000005,South East,nhsRegion,2021-08-26,592,87,6.7
E40000005,South East,nhsRegion,2021-08-25,603,86,6.8
E40000005,South East,nhsRegion,2021-08-24,547,86,6.9
E40000005,South East,nhsRegion,2021-08-23,590,93,7.2
E40000005,South East,nhsRegion,2021-08-22,562,83,7.1
E40000005,South East,nhsRegion,2021-08-21,529,95,7.2
E40000005,South East,nhsRegion,2021-08-20,537,71,6.9
E40000005,South East,nhsRegion,2021-08-19,548,93,6.7
E40000005,South East,nhsRegion,2021-08-18,516,92,6.6
E40000005,South East,nhsRegion,2021-08-17,507,115,6.4
E40000005,South East,nhsRegion,2021-08-16,496,86,5.9
E40000005,South East,nhsRegion,2021-08-15,476,88,5.7
E40000005,South East,nhsRegion,2021-08-14,449,68,5.5
E40000005,South East,nhsRegion,2021-08-13,436,59,5.2
E40000005,South East,nhsRegion,2021-08-12,449,79,5.2
E40000005,South East,nhsRegion,2021-08-11,439,73,4.9
E40000005,South East,nhsRegion,2021-08-10,474,74,5.0
E40000005,South East,nhsRegion,2021-08-09,445,71,5.1
E40000005,South East,nhsRegion,2021-08-08,435,68,5.2
E40000005,South East,nhsRegion,2021-08-07,427,44,5.1
E40000005,South East,nhsRegion,2021-08-06,431,58,5.2
E40000005,South East,nhsRegion,2021-08-05,426,54,5.4
E40000005,South East,nhsRegion,2021-08-04,453,74,5.7
E40000005,South East,nhsRegion,2021-08-03,452,87,5.8
E40000005,South East,nhsRegion,2021-08-02,461,81,5.9
E40000005,South East,nhsRegion,2021-08-01,466,59,6.0
E40000005,South East,nhsRegion,2021-07-31,450,50,6.2
E40000005,South East,nhsRegion,2021-07-30,476,74,6.4
E40000005,South East,nhsRegion,2021-07-29,455,87,6.2
E40000005,South East,nhsRegion,2021-07-28,468,81,6.2
E40000005,South East,nhsRegion,2021-07-27,456,99,6.2
E40000005,South East,nhsRegion,2021-07-26,446,83,6.0
E40000005,South East,nhsRegion,2021-07-25,429,79,5.9
E40000005,South East,nhsRegion,2021-07-24,402,67,5.7
E40000005,South East,nhsRegion,2021-07-23,337,61,5.7
E40000005,South East,nhsRegion,2021-07-22,359,86,5.6
E40000005,South East,nhsRegion,2021-07-21,326,76,5.4
E40000005,South East,nhsRegion,2021-07-20,315,80,5.1
E40000005,South East,nhsRegion,2021-07-19,316,74,4.7
E40000005,South East,nhsRegion,2021-07-18,286,64,4.6
E40000005,South East,nhsRegion,2021-07-17,272,72,4.4
E40000005,South East,nhsRegion,2021-07-16,261,48,3.9
E40000005,South East,nhsRegion,2021-07-15,238,64,3.7
E40000005,South East,nhsRegion,2021-07-14,227,57,3.4
E40000005,South East,nhsRegion,2021-07-13,206,43,3.3
E40000005,South East,nhsRegion,2021-07-12,180,61,3.4
E40000005,South East,nhsRegion,2021-07-11,158,44,3.1
E40000005,South East,nhsRegion,2021-07-10,156,35,3.0
E40000005,South East,nhsRegion,2021-07-09,164,30,2.9
E40000005,South East,nhsRegion,2021-07-08,170,35,2.8
E40000005,South East,nhsRegion,2021-07-07,143,47,2.7
E40000005,South East,nhsRegion,2021-07-06,139,49,2.5
E40000005,South East,nhsRegion,2021-07-05,113,34,2.3
E40000005,South East,nhsRegion,2021-07-04,114,35,2.1
E40000005,South East,nhsRegion,2021-07-03,103,28,1.9
E40000005,South East,nhsRegion,2021-07-02,97,22,1.7
E40000005,South East,nhsRegion,2021-07-01,88,23,1.6
E40000005,South East,nhsRegion,2021-06-30,85,35,1.5
E40000005,South East,nhsRegion,2021-06-29,68,27,1.2
E40000005,South East,nhsRegion,2021-06-28,67,22,1.1
E40000005,South East,nhsRegion,2021-06-27,69,16,1.0
E40000005,South East,nhsRegion,2021-06-26,65,8,1.0
E40000005,South East,nhsRegion,2021-06-25,66,11,1.0
E40000005,South East,nhsRegion,2021-06-24,60,14,0.9
E40000005,South East,nhsRegion,2021-06-23,56,13,0.9
E40000005,South East,nhsRegion,2021-06-22,64,18,0.8
E40000005,South East,nhsRegion,2021-06-21,60,6,0.7
E40000005,South East,nhsRegion,2021-06-20,57,18,0.8
E40000005,South East,nhsRegion,2021-06-19,54,9,0.7
E40000005,South East,nhsRegion,2021-06-18,59,5,0.7
E40000005,South East,nhsRegion,2021-06-17,60,9,0.7
E40000005,South East,nhsRegion,2021-06-16,58,6,0.7
E40000005,South East,nhsRegion,2021-06-15,56,12,0.7
E40000005,South East,nhsRegion,2021-06-14,44,13,0.7
E40000005,South East,nhsRegion,2021-06-13,49,12,0.7
E40000005,South East,nhsRegion,2021-06-12,48,5,0.6
E40000005,South East,nhsRegion,2021-06-11,46,7,0.7
E40000005,South East,nhsRegion,2021-06-10,61,8,0.6
E40000005,South East,nhsRegion,2021-06-09,54,8,0.6
E40000005,South East,nhsRegion,2021-06-08,74,13,0.5
E40000005,South East,nhsRegion,2021-06-07,69,6,0.5
E40000005,South East,nhsRegion,2021-06-06,63,9,0.5
E40000005,South East,nhsRegion,2021-06-05,63,8,0.4
E40000005,South East,nhsRegion,2021-06-04,65,6,0.4
E40000005,South East,nhsRegion,2021-06-03,63,3,0.4
E40000005,South East,nhsRegion,2021-06-02,58,4,0.4
E40000005,South East,nhsRegion,2021-06-01,60,10,0.5
E40000005,South East,nhsRegion,2021-05-31,58,4,0.5
E40000005,South East,nhsRegion,2021-05-30,54,4,0.6
E40000005,South East,nhsRegion,2021-05-29,56,4,0.5
E40000005,South East,nhsRegion,2021-05-28,52,3,0.5
E40000005,South East,nhsRegion,2021-05-27,54,8,0.6
E40000005,South East,nhsRegion,2021-05-26,55,11,0.6
E40000005,South East,nhsRegion,2021-05-25,55,9,0.5
E40000005,South East,nhsRegion,2021-05-24,56,11,0.5
E40000005,South East,nhsRegion,2021-05-23,50,3,0.4
E40000005,South East,nhsRegion,2021-05-22,50,3,0.4
E40000005,South East,nhsRegion,2021-05-21,50,6,0.5
E40000005,South East,nhsRegion,2021-05-20,46,8,0.4
E40000005,South East,nhsRegion,2021-05-19,55,5,0.3
E40000005,South East,nhsRegion,2021-05-18,57,6,0.3
E40000005,South East,nhsRegion,2021-05-17,62,2,0.3
E40000005,South East,nhsRegion,2021-05-16,56,7,0.4
E40000005,South East,nhsRegion,2021-05-15,55,7,0.3
E40000005,South East,nhsRegion,2021-05-14,54,2,0.3
E40000005,South East,nhsRegion,2021-05-13,58,2,0.4
E40000005,South East,nhsRegion,2021-05-12,50,4,0.5
E40000005,South East,nhsRegion,2021-05-11,63,5,0.5
E40000005,South East,nhsRegion,2021-05-10,64,5,0.5
E40000005,South East,nhsRegion,2021-05-09,62,6,0.5
E40000005,South East,nhsRegion,2021-05-08,69,7,0.6
E40000005,South East,nhsRegion,2021-05-07,76,8,0.5
E40000005,South East,nhsRegion,2021-05-06,62,8,0.5
E40000005,South East,nhsRegion,2021-05-05,86,7,0.5
E40000005,South East,nhsRegion,2021-05-04,82,3,0.5
E40000005,South East,nhsRegion,2021-05-03,84,7,0.6
E40000005,South East,nhsRegion,2021-05-02,82,10,0.6
E40000005,South East,nhsRegion,2021-05-01,96,1,0.6
E40000005,South East,nhsRegion,2021-04-30,105,9,0.7
E40000005,South East,nhsRegion,2021-04-29,115,7,0.8
E40000005,South East,nhsRegion,2021-04-28,114,10,0.8
E40000005,South East,nhsRegion,2021-04-27,120,12,0.9
E40000005,South East,nhsRegion,2021-04-26,123,8,1.0
E40000005,South East,nhsRegion,2021-04-25,125,9,1.0
E40000005,South East,nhsRegion,2021-04-24,115,7,1.1
E40000005,South East,nhsRegion,2021-04-23,116,17,1.2
E40000005,South East,nhsRegion,2021-04-22,110,11,1.1
E40000005,South East,nhsRegion,2021-04-21,109,17,1.1
E40000005,South East,nhsRegion,2021-04-20,124,18,1.0
E40000005,South East,nhsRegion,2021-04-19,120,13,1.0
E40000005,South East,nhsRegion,2021-04-18,116,19,1.2
E40000005,South East,nhsRegion,2021-04-17,121,12,1.2
E40000005,South East,nhsRegion,2021-04-16,123,8,1.1
E40000005,South East,nhsRegion,2021-04-15,133,13,1.2
E40000005,South East,nhsRegion,2021-04-14,138,10,1.2
E40000005,South East,nhsRegion,2021-04-13,144,17,1.3
E40000005,South East,nhsRegion,2021-04-12,152,25,1.4
E40000005,South East,nhsRegion,2021-04-11,151,20,1.3
E40000005,South East,nhsRegion,2021-04-10,162,8,1.3
E40000005,South East,nhsRegion,2021-04-09,172,14,1.3
E40000005,South East,nhsRegion,2021-04-08,184,15,1.3
E40000005,South East,nhsRegion,2021-04-07,210,20,1.3
E40000005,South East,nhsRegion,2021-04-06,208,20,1.2
E40000005,South East,nhsRegion,2021-04-05,221,19,1.3
E40000005,South East,nhsRegion,2021-04-04,234,16,1.3
E40000005,South East,nhsRegion,2021-04-03,241,14,1.4
E40000005,South East,nhsRegion,2021-04-02,253,8,1.5
E40000005,South East,nhsRegion,2021-04-01,276,17,1.7
E40000005,South East,nhsRegion,2021-03-31,309,17,1.7
E40000005,South East,nhsRegion,2021-03-30,321,25,1.8
E40000005,South East,nhsRegion,2021-03-29,364,18,1.8
E40000005,South East,nhsRegion,2021-03-28,364,30,2.0
E40000005,South East,nhsRegion,2021-03-27,369,18,2.1
E40000005,South East,nhsRegion,2021-03-26,404,24,2.2
E40000005,South East,nhsRegion,2021-03-25,377,21,2.4
E40000005,South East,nhsRegion,2021-03-24,461,24,2.6
E40000005,South East,nhsRegion,2021-03-23,506,26,2.8
E40000005,South East,nhsRegion,2021-03-22,517,36,3.1
E40000005,South East,nhsRegion,2021-03-21,525,36,3.3
E40000005,South East,nhsRegion,2021-03-20,549,31,3.4
E40000005,South East,nhsRegion,2021-03-19,579,42,3.5
E40000005,South East,nhsRegion,2021-03-18,618,40,3.5
E40000005,South East,nhsRegion,2021-03-17,649,43,3.7
E40000005,South East,nhsRegion,2021-03-16,676,53,4.0
E40000005,South East,nhsRegion,2021-03-15,713,50,4.1
E40000005,South East,nhsRegion,2021-03-14,742,47,4.1
E40000005,South East,nhsRegion,2021-03-13,733,38,4.3
E40000005,South East,nhsRegion,2021-03-12,798,46,4.7
E40000005,South East,nhsRegion,2021-03-11,846,55,5.0
E40000005,South East,nhsRegion,2021-03-10,883,67,5.2
E40000005,South East,nhsRegion,2021-03-09,937,59,5.3
E40000005,South East,nhsRegion,2021-03-08,983,58,5.7
E40000005,South East,nhsRegion,2021-03-07,972,65,6.1
E40000005,South East,nhsRegion,2021-03-06,1000,71,6.3
E40000005,South East,nhsRegion,2021-03-05,1063,69,6.3
E40000005,South East,nhsRegion,2021-03-04,1116,77,6.6
E40000005,South East,nhsRegion,2021-03-03,1184,76,7.0
E40000005,South East,nhsRegion,2021-03-02,1248,89,7.7
E40000005,South East,nhsRegion,2021-03-01,1354,99,8.1
E40000005,South East,nhsRegion,2021-02-28,1413,82,8.3
E40000005,South East,nhsRegion,2021-02-27,1451,75,9.2
E40000005,South East,nhsRegion,2021-02-26,1548,94,9.6
E40000005,South East,nhsRegion,2021-02-25,1624,110,10.3
E40000005,South East,nhsRegion,2021-02-24,1686,137,10.8
